Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
73.94,01-01-2019 00:00,,,
405.92,02-01-2019 00:00,,,
2095.83,03-01-2019 00:00,,,
1069.22,04-01-2019 00:00,,,
255.904,05-01-2019 00:00,,,
83.576,07-01-2019 00:00,,,
1859.158,08-01-2019 00:00,,,
743.046,09-01-2019 00:00,,,
174.75,10-01-2019 00:00,,,
149.444,11-01-2019 00:00,,,
405.344,14-01-2019 00:00,,,
701.923,15-01-2019 00:00,,,
102.218,16-01-2019 00:00,,,
1040.55,17-01-2019 00:00,,,
1167.056,21-01-2019 00:00,,,
917.63,22-01-2019 00:00,,,
1732.3,23-01-2019 00:00,,,
31.36,24-01-2019 00:00,,,
858.712,25-01-2019 00:00,,,
39.68,28-01-2019 00:00,,,
3107.316,30-01-2019 00:00,,,
1601.554,31-01-2019 00:00,,,
1161.97,01-02-2019 00:00,,,
4996.784,02-02-2019 00:00,,,
866.4,03-02-2019 00:00,,,
197.868,04-02-2019 00:00,,,
2994.476,05-02-2019 00:00,,,
132.224,06-02-2019 00:00,,,
762.142,07-02-2019 00:00,,,
1369.476,08-02-2019 00:00,,,
121.83,09-02-2019 00:00,,,
69.93,11-02-2019 00:00,,,
1366.04,12-02-2019 00:00,,,
146.82,13-02-2019 00:00,,,
837.921,14-02-2019 00:00,,,
407.072,15-02-2019 00:00,,,
1135.638,16-02-2019 00:00,,,
392.66,19-02-2019 00:00,,,
16.496,20-02-2019 00:00,,,
1524.126,21-02-2019 00:00,,,
983.17,22-02-2019 00:00,,,
57.576,23-02-2019 00:00,,,
46.72,25-02-2019 00:00,,,
243.892,27-02-2019 00:00,,,
147.584,28-02-2019 00:00,,,
6285.806,01-03-2019 00:00,,,
7264.422,03-03-2019 00:00,,,
315.45,04-03-2019 00:00,,,
162.344,05-03-2019 00:00,,,
811.303,06-03-2019 00:00,,,
21.072,07-03-2019 00:00,,,
2190.81,08-03-2019 00:00,,,
635.6,09-03-2019 00:00,,,
7879.734,10-03-2019 00:00,,,
896.022,11-03-2019 00:00,,,
1694.642,12-03-2019 00:00,,,
8866.882,13-03-2019 00:00,,,
669.368,14-03-2019 00:00,,,
2356.808,15-03-2019 00:00,,,
2360.334,17-03-2019 00:00,,,
1061.682,18-03-2019 00:00,,,
138.68,19-03-2019 00:00,,,
928.311,20-03-2019 00:00,,,
645.706,21-03-2019 00:00,,,
226.468,22-03-2019 00:00,,,
745.774,24-03-2019 00:00,,,
1346.97,25-03-2019 00:00,,,
682.246,26-03-2019 00:00,,,
92.7,27-03-2019 00:00,,,
125.3,28-03-2019 00:00,,,
2659.339,29-03-2019 00:00,,,
11.34,30-03-2019 00:00,,,
640.762,31-03-2019 00:00,,,
2161.48,01-04-2019 00:00,,,
1454.9,02-04-2019 00:00,,,
441.198,03-04-2019 00:00,,,
970.194,04-04-2019 00:00,,,
1046.334,05-04-2019 00:00,,,
1294.75,06-04-2019 00:00,,,
1970.574,07-04-2019 00:00,,,
2906.404,08-04-2019 00:00,,,
1115.197,09-04-2019 00:00,,,
950.594,10-04-2019 00:00,,,
1542.53,12-04-2019 00:00,,,
6.12,13-04-2019 00:00,,,
1466.572,14-04-2019 00:00,,,
2201.856,15-04-2019 00:00,,,
9335.086,16-04-2019 00:00,,,
421.085,17-04-2019 00:00,,,
2514.538,18-04-2019 00:00,,,
1414.132,19-04-2019 00:00,,,
271.616,21-04-2019 00:00,,,
1765.465,22-04-2019 00:00,,,
720.368,23-04-2019 00:00,,,
1607.1,24-04-2019 00:00,,,
108.42,25-04-2019 00:00,,,
434.646,26-04-2019 00:00,,,
486.672,28-04-2019 00:00,,,
142.208,30-04-2019 00:00,,,
517.866,01-05-2019 00:00,,,
1098.136,02-05-2019 00:00,,,
1099.013,03-05-2019 00:00,,,
2701.28,05-05-2019 00:00,,,
236.96,06-05-2019 00:00,,,
4835.976,07-05-2019 00:00,,,
1340.244,08-05-2019 00:00,,,
1283.512,09-05-2019 00:00,,,
763.02,10-05-2019 00:00,,,
5.98,11-05-2019 00:00,,,
918.878,12-05-2019 00:00,,,
455.93,14-05-2019 00:00,,,
648.912,15-05-2019 00:00,,,
880.46,16-05-2019 00:00,,,
346.922,17-05-2019 00:00,,,
122.22,18-05-2019 00:00,,,
1582.008,19-05-2019 00:00,,,
2471.913,20-05-2019 00:00,,,
2718.214,21-05-2019 00:00,,,
1799.2,22-05-2019 00:00,,,
4560.978,23-05-2019 00:00,,,
277.756,24-05-2019 00:00,,,
1311.97,25-05-2019 00:00,,,
1975.356,26-05-2019 00:00,,,
5305.078,27-05-2019 00:00,,,
2137.324,28-05-2019 00:00,,,
1063.185,29-05-2019 00:00,,,
8090.578,30-05-2019 00:00,,,
438.859,31-05-2019 00:00,,,
157.844,02-06-2019 00:00,,,
71.088,03-06-2019 00:00,,,
2316.523,04-06-2019 00:00,,,
659.82,05-06-2019 00:00,,,
6026.312,06-06-2019 00:00,,,
51.562,07-06-2019 00:00,,,
1688.472,09-06-2019 00:00,,,
1412.396,10-06-2019 00:00,,,
1623.416,11-06-2019 00:00,,,
2962.563,12-06-2019 00:00,,,
430.438,13-06-2019 00:00,,,
3457.099,14-06-2019 00:00,,,
173.488,15-06-2019 00:00,,,
147.275,16-06-2019 00:00,,,
3000.92,17-06-2019 00:00,,,
541.938,18-06-2019 00:00,,,
17.12,19-06-2019 00:00,,,
1229.548,20-06-2019 00:00,,,
577.108,21-06-2019 00:00,,,
2475.094,23-06-2019 00:00,,,
5310.952,24-06-2019 00:00,,,
893.266,25-06-2019 00:00,,,
1919.6,26-06-2019 00:00,,,
778.706,27-06-2019 00:00,,,
877.156,28-06-2019 00:00,,,
191.88,29-06-2019 00:00,,,
1352.95,30-06-2019 00:00,,,
1724.376,01-07-2019 00:00,,,
772.786,02-07-2019 00:00,,,
847.7,03-07-2019 00:00,,,
1651.301,04-07-2019 00:00,,,
3882.231,07-07-2019 00:00,,,
2616.512,08-07-2019 00:00,,,
573.286,09-07-2019 00:00,,,
895.895,10-07-2019 00:00,,,
95.76,12-07-2019 00:00,,,
2149.96,14-07-2019 00:00,,,
